Version 4
SHEET 1 6504 5300
WIRE 2816 1632 2816 1584
WIRE 3120 1632 3120 1584
WIRE 4592 1632 4592 1600
WIRE 4816 1632 4816 1600
WIRE 1936 1648 1936 1552
WIRE 4112 1696 4112 1680
WIRE 4192 1696 4112 1696
WIRE 4112 1712 4112 1696
WIRE 4256 1728 4256 1648
WIRE 4368 1728 4368 1680
WIRE 4368 1728 4256 1728
WIRE 4592 1728 4592 1696
WIRE 4592 1728 4368 1728
WIRE 4816 1744 4816 1696
WIRE 1856 1760 1856 800
WIRE 1936 1760 1936 1728
WIRE 1936 1760 1856 1760
WIRE 4592 1760 4592 1728
WIRE 2816 1776 2816 1696
WIRE 2816 1776 2720 1776
WIRE 3120 1776 3120 1696
WIRE 3344 1776 3344 1264
WIRE 3344 1776 3120 1776
WIRE 3600 1776 3600 1648
WIRE 3808 1776 3808 1600
WIRE 3808 1776 3600 1776
WIRE 4256 1888 4256 1808
WIRE 4592 1888 4592 1824
WIRE 4592 1888 4256 1888
WIRE 5168 1888 5168 1120
WIRE 5168 1888 4592 1888
WIRE 2816 1904 2816 1776
WIRE 3120 1904 3120 1776
WIRE 4112 1904 4112 1840
WIRE 4192 1968 4192 1696
WIRE 5280 1968 5280 944
WIRE 5280 1968 4192 1968
WIRE 2816 2000 2816 1968
WIRE 2960 2000 2816 2000
WIRE 3120 2000 3120 1968
WIRE 3120 2000 2960 2000
WIRE 2096 2032 2096 1680
WIRE 2960 2032 2960 2000
WIRE 2960 2032 2096 2032
WIRE 2720 2080 2720 1776
WIRE 3488 2080 3488 1600
WIRE 3488 2080 2720 2080
FLAG 1680 816 0
FLAG 4736 768 0
FLAG 1664 976 base
FLAG 1664 1056 0
FLAG 4016 752 0
FLAG 4704 1680 0
FLAG 4000 1664 0
FLAG 4688 688 V+
FLAG 4784 1600 V-
FLAG 1776 1056 0
FLAG 1776 976 base2
FLAG 3488 1264 0
FLAG 4128 1024 0
FLAG 4112 1904 0
FLAG 4688 832 0
FLAG 4816 1744 0
SYMBOL diode 3104 672 R0
SYMATTR InstName D10
SYMATTR Value MURS320
SYMBOL diode 3136 1008 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value MURS320
SYMBOL diode 2800 944 R0
SYMATTR InstName D12
SYMATTR Value MURS320
SYMBOL diode 2832 736 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value MURS320
SYMBOL ind2 2112 624 M0
SYMATTR InstName L1
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1920 672 R0
SYMATTR InstName L3
SYMATTR Value 380µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.0001
SYMBOL voltage 1680 672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL diode 4000 560 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MURS320
SYMBOL res 4384 672 R0
SYMATTR InstName R3
SYMATTR Value 240
SYMBOL diode 4640 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value MURS320
SYMBOL cap 4608 848 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res 4272 800 R0
SYMATTR InstName R4
SYMATTR Value {Rd}
SYMBOL cap 4720 704 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL voltage 1664 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL res 3808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.25
SYMBOL cap 4000 688 R0
SYMATTR InstName C3
SYMATTR Value 2200µ
SYMBOL diode 3904 1440 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value MURS320
SYMBOL res 4352 1584 R0
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL diode 4576 1632 R0
SYMATTR InstName D8
SYMATTR Value MURS320
SYMBOL cap 4576 1760 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 4240 1712 R0
SYMATTR InstName R2
SYMATTR Value {Rd}
SYMBOL cap 4688 1616 R0
SYMATTR InstName C5
SYMATTR Value 0.1µ
SYMBOL res 3776 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1.25
SYMBOL cap 3984 1600 R0
SYMATTR InstName C6
SYMATTR Value 2200µ
SYMBOL voltage 1776 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -10
SYMBOL LM337 3600 1600 R0
SYMATTR InstName U3
SYMBOL LM337 4256 1600 R0
SYMATTR InstName U4
SYMBOL LM317 4288 688 R0
SYMATTR InstName U5
SYMBOL LM317 3632 688 R0
SYMATTR InstName U6
SYMBOL diode 3104 1632 R0
SYMATTR InstName D17
SYMATTR Value MURS320
SYMBOL diode 3136 1968 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D18
SYMATTR Value MURS320
SYMBOL diode 2800 1904 R0
SYMATTR InstName D19
SYMATTR Value MURS320
SYMBOL diode 2832 1696 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value MURS320
SYMBOL ind2 2112 1584 M0
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR Type ind
SYMBOL ind2 1920 1632 R0
SYMATTR InstName L6
SYMATTR Value 380µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=0.0001
SYMBOL res 4112 672 R0
SYMATTR InstName R14
SYMATTR Value {Rdiv}
SYMBOL res 4096 1584 R0
SYMATTR InstName R15
SYMATTR Value {Rdiv}
SYMBOL diode 4112 800 R0
SYMATTR InstName D5
SYMATTR Value MURS320
SYMBOL diode 4112 864 R0
SYMATTR InstName D6
SYMATTR Value MURS320
SYMBOL diode 4128 1776 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value MURS320
SYMBOL diode 4128 1840 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value MURS320
SYMBOL diode 4704 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value MURS320
SYMBOL diode 4800 1632 R0
SYMATTR InstName D22
SYMATTR Value MURS320
TEXT 2760 1312 Left 2 !.inc MURS320T3.LIB
TEXT 1944 552 Left 2 !K L3 L1 1
TEXT 1648 1336 Left 2 !.tran 1
TEXT 2760 1448 Left 2 !.param Rd=0.00001
TEXT 2760 1408 Left 2 !.param R_limit = 0.5
TEXT 1944 1512 Left 2 !K1 L6 L4 1
TEXT 2760 1368 Left 2 !.param Rdiv = 200
